=======================================================
PATCHING PRE-CHECK REPORT: 192.168.57.12
DATE: 2026-04-03T02:26:27Z
OS: openSUSE Leap 15.5
=======================================================

AVAILABLE PATCHES (SUSE):
-------------------------
Loading repository data...
Warning: Repository 'openSUSE-Leap-15.5-Update-Non-Oss' metadata expired since 2025-04-10 11:03:28 UTC.
Warning: Repository 'openSUSE-Leap-15.5-Update-Oss' metadata expired since 2025-08-30 08:17:31 UTC.
Warning: Repository 'Update repository of openSUSE Backports' metadata expired since 2025-03-02 19:18:12 UTC.

    Warning: Repository metadata expired: Check if 'autorefresh' is turned on (zypper lr), otherwise
    manually refresh the repository (zypper ref). If this does not solve the issue, it could be that
    you are using a broken mirror or the server has actually discontinued to support the repository.

Reading installed packages...
Repository                                                   | Name                         | Category    | Severity  | Interactive | Status     | Since      | Summary
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3087  | recommended | moderate  | ---         | not needed | -          | Recommended update for unixODBC
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3088  | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for systemd-presets-common-SUSE
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3089  | security    | moderate  | ---         | not needed | -          | Security update for xmltooling
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3090  | security    | moderate  | ---         | not needed | -          | Security update for guava
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3092  | recommended | moderate  | ---         | not needed | -          | Recommended update for python-kubernetes
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3093  | security    | moderate  | ---         | not needed | -          | Security update for openssl-1_0_0
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3102  | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for openssl-1_1
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3103  | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for yast2-storage-ng
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3117  | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for hwinfo
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3139  | security    | moderate  | restart     | not needed | -          | Security update for salt
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3144  | security    | moderate  | ---         | not needed | -          | Security update for SUSE Manager Client Tools
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3146  | optional    | low       | ---         | applied    | 2024-01-10 | Optional update for mono-core, ghc, ghc-xml-conduit, gstreamer, poppler and python-mccabe
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3148  | recommended | moderate  | ---         | not needed | -          | Recommended update for firewalld
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3151  | recommended | important | ---         | applied    | 2024-01-10 | Recommended update for yast2-users
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3159  | recommended | moderate  | ---         | not needed | -          | Recommended update for pacemaker
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3162  | security    | important | ---         | not needed | -          | Security update for MozillaFirefox
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3164  | security    | moderate  | ---         | not needed | -          | Security update for jtidy
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3170  | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for perl-Bootloader
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3172  | security    | important | reboot      | applied    | 2024-01-10 | Security update for the Linux Kernel
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3178  | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for multipath-tools
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3180  | security    | important | reboot      | not needed | -          | Security update for the Linux Kernel
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3181  | security    | important | ---         | not needed | -          | Security update for go1.20
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3190  | security    | low       | ---         | not needed | -          | Security update for xtrans
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3192  | recommended | moderate  | ---         | not needed | -          | Recommended update for SAPHanaSR-angi
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3195  | recommended | moderate  | ---         | not needed | -          | Recommended update for crmsh
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3196  | recommended | moderate  | ---         | not needed | -          | Recommended update for protobuf-c
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3197  | recommended | moderate  | ---         | not needed | -          | Recommended update for google-guest-agent, google-guest-configs, google-osconfig-agent
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3200  | recommended | important | ---         | not needed | -          | Recommended update for libnvme, nvme-cli
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3201  | recommended | moderate  | ---         | not needed | -          | Recommended update for kernel-firmware-nvidia-gsp-G06, nvidia-open-driver-G06-signed
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3203  | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for yast2-installation
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3204  | recommended | important | ---         | not needed | -          | Recommended update for tboot
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3213  | feature     | moderate  | ---         | not needed | -          | Feature update for gnu-compilers-hpc
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3215  | recommended | moderate  | ---         | not needed | -          | Recommended update for sssd
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3217  | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for cryptsetup
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3225  | security    | important | ---         | not needed | -          | Security update for qt6-base
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3228  | security    | important | ---         | not needed | -          | Security update for MozillaThunderbird
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3229  | security    | important | ---         | not needed | -          | Security update for rubygem-actionpack-5_1
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3230  | security    | important | ---         | not needed | -          | Security update for cjose
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3231  | recommended | moderate  | ---         | not needed | -          | Recommended update for grpc
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3242  | security    | moderate  | ---         | applied    | 2024-01-10 | Security update for openssl-1_1
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3243  | security    | moderate  | ---         | not needed | -          | Security update for openssl-3
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3245  | security    | important | ---         | not needed | -          | Security update for keylime
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3247  | security    | important | ---         | not needed | -          | Security update for gstreamer-plugins-ugly
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3248  | security    | important | ---         | applied    | 2024-01-10 | Security update for gstreamer-plugins-good
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3250  | security    | important | ---         | applied    | 2024-01-10 | Security update for gstreamer-plugins-base
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3251  | security    | important | ---         | not needed | -          | Security update for rust1.71
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3252  | security    | moderate  | ---         | not needed | -          | Security update for wireshark
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3253  | recommended | moderate  | ---         | not needed | -          | Recommended update for bind
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3257  | security    | moderate  | ---         | applied    | 2024-01-10 | Security update for pipewire
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3258  | recommended | moderate  | ---         | not needed | -          | Recommended update for trento-agent, trento-server-installer
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3261  | recommended | important | ---         | not needed | -          | Recommended update for netcontrol
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3263  | security    | important | ---         | not needed | -          | Security update for go1.19
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3272  | security    | moderate  | ---         | not needed | -          | Security update for python-scipy
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3273  | recommended | moderate  | ---         | not needed | -          | Recommended update for rpmlint
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3274  | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for man
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3276  | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for apparmor
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3277  | recommended | moderate  | ---         | not needed | -          | Recommended update for 389-ds
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3280  | recommended | moderate  | ---         | not needed | -          | Recommended update for SAPHanaSR-ScaleOut
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3282  | recommended | moderate  | ---         | not needed | -          | Recommended update for blog
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3283  | feature     | moderate  | ---         | not needed | -          | Feature update for cloud-init
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3285  | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for shadow
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3287  | security    | important | ---         | not needed | -          | Security update for java-11-openjdk
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3296  | recommended | moderate  | ---         | not needed | -          | Recommended update for jdupes
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3298  | security    | moderate  | reboot      | applied    | 2024-01-10 | Security update for kernel-firmware
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3299  | recommended | moderate  | ---         | not needed | -          | Recommended update for kubernetes1.18
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3301  | security    | moderate  | ---         | applied    | 2024-01-10 | Security update for libyajl
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3302  | security    | important | reboot      | not needed | -          | Security update for the Linux Kernel
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3305  | security    | important | ---         | not needed | -          | Security update for java-1_8_0-openj9
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3311  | security    | important | reboot      | applied    | 2024-01-10 | Security update for the Linux Kernel
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3312  | recommended | important | ---         | not needed | -          | Recommended update for scap-security-guide
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3314  | recommended | moderate  | ---         | not needed | -          | Recommended update for skopeo
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3316  | feature     | moderate  | ---         | not needed | -          | Feature update for jakarta-commons-discovery
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3319  | feature     | moderate  | ---         | not needed | -          | Feature update for Maven
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3320  | feature     | moderate  | ---         | not needed | -          | Feature update for slurm_23_02 and pdsh
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3321  | feature     | moderate  | ---         | not needed | -          | Feature update for slurm_23_02 and pdsh
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3322  | feature     | moderate  | ---         | not needed | -          | Feature update for slurm_23_02 and pdsh
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3323  | recommended | moderate  | ---         | not needed | -          | Recommended update for go1.21
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3325  | security    | important | ---         | applied    | 2024-01-10 | Security update for krb5
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3327  | security    | moderate  | ---         | applied    | 2024-01-10 | Security update for pcre2
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3330  | recommended | important | ---         | not needed | -          | Recommended update for python-pyasn1
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3331  | recommended | moderate  | ---         | not needed | -          | Recommended update for salt-shaptools
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3332  | security    | low       | ---         | not needed | -          | Security update for java-1_8_0-openj9
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3335  | recommended | moderate  | ---         | not needed | -          | Recommended update for ipmitool
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3336  | recommended | moderate  | ---         | not needed | -          | Recommended update for plymouth
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3337  | recommended | low       | ---         | not needed | -          | Recommended update for release-notes-sle-micro
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3338  | security    | moderate  | ---         | not needed | -          | Security update for openssl-1_0_0
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3340  | recommended | moderate  | ---         | not needed | -          | Recommended update for tcmu-runner
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3344  | security    | moderate  | ---         | not needed | -          | Security update for postgresql15
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3347  | security    | moderate  | ---         | not needed | -          | Security update for postgresql15
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3348  | security    | moderate  | ---         | not needed | -          | Security update for postgresql15
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3350  | feature     | moderate  | ---         | not needed | -          | Feature update for libtraceevent, libtracefs, trace-cmd
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3351  | recommended | moderate  | ---         | not needed | -          | Recommended update for oddjob, oddjob-gpupdate
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3353  | security    | moderate  | ---         | not needed | -          | Security update for re2c
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3354  | recommended | moderate  | ---         | not needed | -          | Recommended update for strongswan
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3369  | security    | low       | ---         | not needed | -          | Security update for python-configobj
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3371  | recommended | moderate  | ---         | not needed | -          | Recommended update for liblognorm
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3372  | recommended | moderate  | ---         | not needed | -          | Recommended update for rsyslog
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3376  | security    | important | reboot      | not needed | -          | Security update for the Linux Kernel
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3378  | security    | important | ---         | not needed | -          | Security update for nodejs18
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3381  | feature     | moderate  | ---         | not needed | -          | Feature update for scc-hypervisor-collector, python-pyvmomi, virtual-host-gatherer
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3383  | security    | important | reboot      | applied    | 2024-01-10 | Security update for ucode-intel
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3384  | security    | moderate  | ---         | not needed | -          | Security update for postgresql15
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3385  | security    | low       | ---         | not needed | -          | Security update for janino
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3386  | recommended | low       | ---         | not needed | -          | Recommended update for xrdb
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3387  | recommended | moderate  | ---         | not needed | -          | Recommended update for raspberrypi-firmware-dt
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3388  | recommended | important | ---         | applied    | 2026-04-02 | Recommended update for binutils
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3392  | security    | important | reboot      | not needed | -          | Security update for the Linux Kernel
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3393  | recommended | important | ---         | applied    | 2024-01-10 | Recommended update for dracut
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3394  | security    | important | ---         | applied    | 2024-01-10 | Security update for postfix
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3396  | recommended | moderate  | ---         | not needed | -          | Recommended update for osinfo-db
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3401  | security    | important | ---         | not needed | -          | Security update for erlang
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3410  | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for audit
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3411  | recommended | moderate  | ---         | not needed | -          | Recommended update for 389-ds
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3413  | feature     | important | ---         | not needed | -          | Feature update for LibreOffice and xmlsec1
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3417  | recommended | important | ---         | not needed | -          | Recommended update for gnu-efi
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3418  | recommended | moderate  | ---         | not needed | -          | Recommended update for go
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3419  | security    | important | ---         | applied    | 2024-01-10 | Security update for webkit2gtk3
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3429  | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for yast2-firstboot
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3433  | security    | low       | ---         | applied    | 2026-04-02 | Security update for indent
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3436  | recommended | moderate  | ---         | not needed | -          | Recommended update for linuxrc
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3437  | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for llvm15
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3438  | security    | low       | ---         | applied    | 2024-01-10 | Security update for ghostscript
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3440  | security    | low       | ---         | applied    | 2024-01-10 | Security update for gawk
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3441  | security    | important | ---         | not needed | -          | Security update for java-1_8_0-ibm
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3442  | security    | moderate  | ---         | not needed | -          | Security update for java-1_8_0-openjdk
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3447  | security    | moderate  | ---         | applied    | 2024-01-10 | Security update for xen
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3450  | recommended | moderate  | ---         | not needed | -          | Recommended update for google-cloud-sap-agent
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3451  | recommended | moderate  | reboot      | applied    | 2024-01-10 | Recommended update for systemd
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3452  | recommended | moderate  | ---         | not needed | -          | Recommended update for supportutils-plugin-suse-public-cloud
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3454  | security    | important | ---         | applied    | 2024-01-10 | Security update for ca-certificates-mozilla
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3456  | security    | important | ---         | not needed | -          | Security update for clamav
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3457  | recommended | moderate  | ---         | not needed | -          | Recommended update for exfatprogs
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3459  | recommended | moderate  | ---         | not needed | -          | Recommended update for scap-security-guide
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3460  | recommended | low       | ---         | not needed | -          | Recommended update for yast2-trans
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3461  | security    | moderate  | ---         | applied    | 2024-01-10 | Security update for freetype2
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3464  | recommended | low       | ---         | not needed | -          | Recommended update for xscreensaver
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3465  | recommended | moderate  | ---         | not needed | -          | Recommended update for samba
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3466  | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for icu
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3468  | recommended | low       | ---         | applied    | 2024-01-10 | Recommended update for python3
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3469  | security    | moderate  | ---         | not needed | -          | Security update for haproxy
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3470  | recommended | low       | ---         | applied    | 2024-01-10 | Recommended update for parted
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3472  | security    | low       | ---         | applied    | 2024-01-10 | Security update for procps
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3476  | recommended | moderate  | ---         | not needed | -          | Recommended update for jing-trang
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3477  | recommended | low       | ---         | not needed | -          | Recommended update for cpuset
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3478  | recommended | moderate  | ---         | not needed | -          | Recommended update for powerpc-utils
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3480  | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for openjpeg2
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3481  | recommended | important | ---         | not needed | -          | Recommended update for s390-tools
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3482  | feature     | moderate  | ---         | not needed | -          | Feature update for gtk4
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3485  | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for lvm2
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3491  | recommended | moderate  | ---         | not needed | -          | Recommended update for yast2-sap-ha
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3497  | security    | important | ---         | applied    | 2026-04-02 | Security update for vim
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3500  | recommended | moderate  | ---         | not needed | -          | Recommended update for lttng-modules
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3502  | recommended | moderate  | ---         | not needed | -          | Recommended update for lifecycle-data-sle-module-live-patching
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3503  | recommended | moderate  | ---         | not needed | -          | Recommended update for rebootmgr
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3507  | security    | important | ---         | not needed | -          | Security update for open-vm-tools
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3509  | recommended | low       | ---         | not needed | -          | Recommended update for xdm
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3510  | recommended | low       | ---         | not needed | -          | Recommended update for package-translations
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3514  | recommended | moderate  | restart     | applied    | 2024-01-10 | Recommended update for libzypp, zypper
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3518  | security    | moderate  | ---         | not needed | -          | Security update for exempi
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3519  | security    | important | ---         | not needed | -          | Security update for MozillaFirefox
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3520  | security    | low       | ---         | not needed | -          | Security update for djvulibre
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3521  | recommended | moderate  | ---         | not needed | -          | Recommended update for python-iniconfig
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3522  | security    | important | ---         | not needed | -          | Security update for amazon-ecs-init
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3524  | recommended | moderate  | ---         | not needed | -          | Recommended update for kernel-firmware-nvidia-gspx-G06, nvidia-open-driver-G06-signed
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3525  | security    | important | ---         | not needed | -          | Security update for keylime
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3526  | security    | important | ---         | not needed | -          | Security update for sccache
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3527  | security    | moderate  | ---         | not needed | -          | Security update for gsl
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3528  | security    | important | ---         | not needed | -          | Security update for php7
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3529  | security    | important | ---         | applied    | 2024-01-10 | Security update for busybox
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3530  | recommended | critical  | ---         | not needed | -          | Recommended update for SAPHanaSR-ScaleOut
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3532  | security    | important | ---         | not needed | -          | Security update for kubernetes1.18
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3536  | security    | moderate  | message     | not needed | -          | Security update for docker
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2023-3537  | security    | important | ---         | not needed | -          | Security update for amazon-ssm-agent
